Modification Type,Value,Run #,Accuracy
Network Shape,Shape A,1,TBD
Network Shape,Shape A,2,TBD
Network Shape,Shape A,3,TBD
Network Shape,Shape A,4,TBD
Network Shape,Shape A,5,TBD
Network Shape,Shape B,1,TBD
Network Shape,Shape B,2,TBD
Network Shape,Shape B,3,TBD
Network Shape,Shape B,4,TBD
Network Shape,Shape B,5,TBD
Network Shape,Shape C,1,TBD
Network Shape,Shape C,2,TBD
Network Shape,Shape C,3,TBD
Network Shape,Shape C,4,TBD
Network Shape,Shape C,5,TBD
Network Shape,Shape D,1,TBD
Network Shape,Shape D,2,TBD
Network Shape,Shape D,3,TBD
Network Shape,Shape D,4,TBD
Network Shape,Shape D,5,TBD
Network Shape,Shape E,1,TBD
Network Shape,Shape E,2,TBD
Network Shape,Shape E,3,TBD
Network Shape,Shape E,4,TBD
Network Shape,Shape E,5,TBD
Network Shape,Shape F,1,TBD
Network Shape,Shape F,2,TBD
Network Shape,Shape F,3,TBD
Network Shape,Shape F,4,TBD
Network Shape,Shape F,5,TBD
Network Shape,Shape G,1,TBD
Network Shape,Shape G,2,TBD
Network Shape,Shape G,3,TBD
Network Shape,Shape G,4,TBD
Network Shape,Shape G,5,TBD
Network Shape,Shape H,1,TBD
Network Shape,Shape H,2,TBD
Network Shape,Shape H,3,TBD
Network Shape,Shape H,4,TBD
Network Shape,Shape H,5,TBD
Network Shape,Shape I,1,TBD
Network Shape,Shape I,2,TBD
Network Shape,Shape I,3,TBD
Network Shape,Shape I,4,TBD
Network Shape,Shape I,5,TBD
Network Shape,Shape J,1,TBD
Network Shape,Shape J,2,TBD
Network Shape,Shape J,3,TBD
Network Shape,Shape J,4,TBD
Network Shape,Shape J,5,TBD
Learning Rate,0.001,1,TBD
Learning Rate,0.001,2,TBD
Learning Rate,0.001,3,TBD
Learning Rate,0.001,4,TBD
Learning Rate,0.001,5,TBD
Learning Rate,0.002,1,TBD
Learning Rate,0.002,2,TBD
Learning Rate,0.002,3,TBD
Learning Rate,0.002,4,TBD
Learning Rate,0.002,5,TBD
Learning Rate,0.003,1,TBD
Learning Rate,0.003,2,TBD
